Date and Time:         2017-06-11 15:19:01
Machine Name:          DLB
Process User:          dlb\bruced
Remote User:           
Remote Address:        ::1
Remote Host:           ::1
URL:                   http://localhost:1351/AuthorizeManage/Module/RemoveForm

NET Runtime version:   4.0.30319.42000
Application Domain:    /LM/W3SVC/106/ROOT-1-131416391104210722

    Assembly                       Version         BuildDate
    --------                       -------         ---------
    mscorlib.dll                   4.0.0.0         2016-07-16 19:44:20
    System.Web.dll                 4.0.0.0         2016-07-16 19:44:19
    System.dll                     4.0.0.0         2016-07-16 19:43:55
    System.Core.dll                4.0.0.0         2016-07-16 19:43:57
    System.Web.ApplicationServices.dll 4.0.0.0         2016-07-16 19:43:57
    System.Configuration.dll       4.0.0.0         2016-07-16 19:43:53
    System.Xml.dll                 4.0.0.0         2016-07-16 19:43:55
    System.Runtime.Caching.dll     4.0.0.0         2016-07-16 19:43:59
    Microsoft.Build.Utilities.v4.0.dll 4.0.0.0         2016-07-16 19:43:53
    Microsoft.JScript.dll          10.0.0.0        2016-07-16 19:43:55
    System.Web.WebPages.Deployment.dll 2.0.0.0         2016-10-07 20:31:31
    Microsoft.VisualStudio.Web.PageInspector.Loader.dll 1.0.0.0         2016-10-07 20:29:52
    Microsoft.CSharp.dll           4.0.0.0         2016-07-16 19:43:57
    System.Data.dll                4.0.0.0         2016-12-02 09:40:19
    System.Web.Services.dll        4.0.0.0         2016-07-16 19:43:57
    System.Drawing.dll             4.0.0.0         2016-07-16 19:43:59
    System.EnterpriseServices.dll  4.0.0.0         2016-07-16 19:44:20
    System.IdentityModel.dll       4.0.0.0         2016-07-16 19:43:55
    System.Runtime.Serialization.dll 4.0.0.0         2016-07-16 19:43:57
    System.ServiceModel.dll        4.0.0.0         2016-07-16 19:43:55
    System.ServiceModel.Activation.dll 4.0.0.0         2016-07-16 19:43:57
    System.ServiceModel.Web.dll    4.0.0.0         2016-07-16 19:43:53
    System.Activities.dll          4.0.0.0         2016-07-16 19:43:55
    System.ServiceModel.Activities.dll 4.0.0.0         2016-07-16 19:43:55
    System.WorkflowServices.dll    4.0.0.0         2016-07-16 19:43:53
    System.Web.Extensions.dll      4.0.0.0         2016-07-16 19:43:53
    System.Data.DataSetExtensions.dll 4.0.0.0         2016-07-16 19:43:53
    System.Xml.Linq.dll            4.0.0.0         2016-07-16 19:43:57
    System.ComponentModel.DataAnnotations.dll 4.0.0.0         2016-07-16 19:43:57
    System.Web.DynamicData.dll     4.0.0.0         2016-07-16 19:43:55
    AlibabaSms.DLL                 1.0.0.0         2017-06-11 15:18:31
    AopSdk.DLL                     2.0.0.0         2017-06-11 15:18:31
    CrystalQuartz.Core.DLL         4.0.0.0         2017-06-11 15:18:31
    CrystalQuartz.Web.DLL          4.0.0.0         2017-06-11 15:18:31
    ICSharpCode.SharpZipLib.DLL    0.86.0.518      2017-06-11 15:18:31
    iFramework.Business.DLL        1.0.0.0         2017-06-11 15:18:31
    iFramework.Framework.DLL       1.0.0.0         2017-06-11 15:18:31
    Kaliko.ImageLibrary.DLL        3.0.1.0         2017-06-11 15:18:31
    log4net.DLL                    1.2.13.0        2017-06-11 15:18:31
    Microsoft.AspNet.Identity.Core.DLL 2.0.0.0         2017-06-11 15:18:31
    Microsoft.AspNet.Identity.Owin.DLL 2.0.0.0         2017-06-11 15:18:31
    Microsoft.Owin.DLL             3.0.1.0         2017-06-11 15:18:31
    Microsoft.Owin.Security.Cookies.DLL 2.0.0.0         2017-06-11 15:18:31
    Microsoft.Owin.Security.DLL    3.0.0.0         2017-06-11 15:18:31
    Microsoft.Web.Infrastructure.dll 1.0.0.0         2016-10-07 20:30:57
    Microsoft.Web.Mvc.FixedDisplayModes.DLL 1.0.0.0         2017-06-11 15:18:31
    MySql.Data.DLL                 6.8.3.0         2017-06-11 15:18:31
    Newtonsoft.Json.DLL            4.5.0.0         2017-06-11 15:18:31
    NPOI.DLL                       2.1.3.1         2017-06-11 15:18:31
    NPOI.OOXML.DLL                 2.1.3.1         2017-06-11 15:18:31
    NPOI.OpenXml4Net.DLL           2.1.3.1         2017-06-11 15:18:31
    NPOI.OpenXmlFormats.DLL        2.1.3.1         2017-06-11 15:18:31
    Owin.DLL                       1.0.0.0         2017-06-11 15:18:31
    QSDMS.Application.Library.DLL  1.0.0.0         2017-06-11 15:18:31
    QSDMS.Application.Web.DLL      1.0.0.0         2017-06-11 15:18:31
    QSDMS.Business.Cache.DLL       1.0.0.0         2017-06-11 15:18:31
    QSDMS.Business.DLL             1.0.0.0         2017-06-11 15:18:31
    QSDMS.Cache.DLL                1.0.0.0         2017-06-11 15:18:31
    QSDMS.Cache.Factory.DLL        1.0.0.0         2017-06-11 15:18:31
    QSDMS.Cache.Redis.DLL          1.0.0.0         2017-06-11 15:18:31
    QSDMS.Data.IService.DLL        1.0.0.0         2017-06-11 15:18:31
    QSDMS.Data.Service.MySqlServer.DLL 1.0.0.0         2017-06-11 15:18:31
    QSDMS.Data.Service.SqlServer.DLL 1.0.0.0         2017-06-11 15:18:31
    QSDMS.Model.DLL                1.0.0.0         2017-06-11 15:18:31
    QSDMS.Util.DLL                 1.0.0.0         2017-06-11 15:18:31
    Quartz.DLL                     2.3.3.0         2017-06-11 15:18:31
    ServiceStack.Common.DLL        4.0.56.0        2017-06-11 15:18:31
    ServiceStack.Interfaces.DLL    4.0.0.0         2017-06-11 15:18:31
    ServiceStack.Redis.DLL         4.0.56.0        2017-06-11 15:18:31
    ServiceStack.Text.DLL          4.0.56.0        2017-06-11 15:18:31
    System.Web.Helpers.dll         2.0.0.0         2016-10-07 20:31:31
    System.Web.Mvc.dll             4.0.0.1         2016-10-07 20:31:31
    System.Web.Optimization.DLL    1.1.0.0         2017-06-11 15:18:31
    System.Web.Razor.dll           2.0.0.0         2016-10-07 20:31:31
    System.Web.WebPages.dll        2.0.0.0         2016-10-07 20:31:31
    System.Web.WebPages.Razor.dll  2.0.0.0         2016-10-07 20:31:31
    ThoughtWorks.QRCode.DLL        1.0.4778.30637  2013-01-30 17:01:14
    TopSdk.DLL                     2.0.0.0         2017-06-11 15:18:32
    System.Xaml.dll                4.0.0.0         2016-07-16 19:43:57
    Microsoft.VisualStudio.Web.PageInspector.Runtime.dll 2.0.0.0         2016-10-07 20:29:52
    Microsoft.VisualStudio.Web.PageInspector.Tracing.dll 2.0.0.0         2016-10-07 20:29:52
    System.Web.RegularExpressions.dll 4.0.0.0         2016-07-16 19:43:53
    System.Data.Services.Design.dll 4.0.0.0         2016-07-16 19:43:59
    System.resources.dll           4.0.0.0         2016-07-17 06:32:11
    System.Web.Http.WebHost.dll    4.0.0.0         2016-10-07 20:31:31
    System.Web.Http.dll            4.0.0.0         2016-10-07 20:31:31
    System.Web.DataVisualization.dll 4.0.0.0         2016-07-16 19:43:55
    System.Data.SqlXml.dll         4.0.0.0         2016-07-16 19:43:57
    System.ServiceModel.Internals.dll 4.0.0.0         2016-07-16 19:43:59
